driver-pairs,distance
"(1, '18', '4')",4176.18963103516
"(1, '18', '40')",5786.734633771839
"(1, '18', '44')",6554.718021630285
"(1, '18', '20')",1327.6692516818098
"(1, '18', '55')",4882.826536603011
"(1, '18', '1')",3702.525682153244
"(1, '18', '14')",4336.391624092702
"(1, '18', '31')",9422.39202803599
"(1, '18', '11')",4119.533062025442
"(1, '18', '27')",5659.62477526828
"(1, '18', '77')",5990.314903277591
"(1, '18', '2')",4718.8317113345465
"(1, '18', '63')",4719.243457954338
"(1, '18', '10')",4158.264484410849
"(1, '18', '24')",3353.4791955627497
"(1, '18', '23')",5665.635649152916
"(1, '18', '16')",2995.6446271783443
"(1, '18', '81')",4304.894030653654
"(1, '4', '18')",1566.7755221726227
"(1, '4', '40')",1349.1000912693214
"(1, '4', '44')",3911.944887494498
"(1, '4', '20')",1672.8636214051444
"(1, '4', '55')",3208.283770708999
"(1, '4', '1')",3232.4242081476914
"(1, '4', '14')",1523.6067950565714
"(1, '4', '31')",1505.706678053842
"(1, '4', '11')",5370.483200920079
"(1, '4', '27')",1533.658936595056
"(1, '4', '77')",1294.5757702809449
"(1, '4', '2')",1731.604259226976
"(1, '4', '63')",3539.4592040793054
"(1, '4', '10')",1682.584801365938
"(1, '4', '24')",1902.56582609597
"(1, '4', '23')",1807.8026580004541
"(1, '4', '16')",2955.083959623466
"(1, '4', '81')",6590.317477198108
"(1, '40', '18')",1169.6191487957387
"(1, '40', '4')",5797.24832158876
"(1, '40', '44')",6190.11080414626
"(1, '40', '20')",1562.7517940377493
"(1, '40', '55')",2589.141500490349
"(1, '40', '1')",3657.3264942075334
"(1, '40', '14')",1157.4487602246156
"(1, '40', '31')",1069.6569145011883
"(1, '40', '11')",2318.2277078170937
"(1, '40', '27')",610.042437563579
"(1, '40', '77')",511.77597165451436
"(1, '40', '2')",1051.8390070001747
"(1, '40', '63')",2125.3451121492108
"(1, '40', '10')",1078.1281492591306
"(1, '40', '24')",1026.6786465841565
"(1, '40', '23')",4904.572090516819
"(1, '40', '16')",1999.348529198867
"(1, '40', '81')",5529.162870684406
"(1, '44', '18')",1439.127981271122
"(1, '44', '4')",601.7318664959131
"(1, '44', '40')",1254.1939715544436
"(1, '44', '20')",1431.4701931635038
"(1, '44', '55')",3269.7281266976347
"(1, '44', '1')",3290.9389317777573
"(1, '44', '14')",1419.1944639797784
"(1, '44', '31')",1414.1032047022916
"(1, '44', '11')",5177.406431158012
"(1, '44', '27')",1433.2655397338665
"(1, '44', '77')",1659.4123334143903
"(1, '44', '2')",1995.3051928772031
"(1, '44', '63')",3115.150132263163
"(1, '44', '10')",1590.9455323660527
"(1, '44', '24')",1766.4322932704406
"(1, '44', '23')",2856.0246400672563
"(1, '44', '16')",2659.453037104672
"(1, '44', '81')",8576.622016600257
"(1, '20', '18')",1704.1867027524654
"(1, '20', '4')",4645.970318628886
"(1, '20', '40')",6375.395363195874
"(1, '20', '44')",4723.11115777324
"(1, '20', '55')",4512.191962971446
"(1, '20', '1')",3551.449428092721
"(1, '20', '14')",6068.780754661617
"(1, '20', '31')",8654.663011362105
"(1, '20', '11')",4238.790190318656
"(1, '20', '27')",5590.569722615375
"(1, '20', '77')",5756.151206916464
"(1, '20', '2')",6412.0254842188115
"(1, '20', '63')",4868.13218826489
"(1, '20', '10')",5631.243357765253
"(1, '20', '24')",6692.683593299754
"(1, '20', '23')",4842.423256144949
"(1, '20', '16')",3489.791177990671
"(1, '20', '81')",3710.7130984214546
"(1, '55', '18')",1114.6946675605923
"(1, '55', '4')",1438.181635187371
"(1, '55', '40')",1707.6350138352454
"(1, '55', '44')",1861.5758388199322
"(1, '55', '20')",1147.8662505148575
"(1, '55', '1')",3555.96758998268
"(1, '55', '14')",1245.560859302292
"(1, '55', '31')",2563.3386151016302
"(1, '55', '11')",1331.768525665872
"(1, '55', '27')",1937.6611905239758
"(1, '55', '77')",2078.1936873959535
"(1, '55', '2')",1959.1650113422997
"(1, '55', '63')",1227.8089147383284
"(1, '55', '10')",2711.2094307254515
"(1, '55', '24')",2613.29225550914
"(1, '55', '23')",1905.8500459785203
"(1, '55', '16')",1148.2796020355333
"(1, '55', '81')",1819.9461787525577
"(1, '1', '18')",1011.3789918044381
"(1, '1', '4')",1181.6432509726135
"(1, '1', '40')",1936.1159755637364
"(1, '1', '44')",1604.3464181154206
"(1, '1', '20')",956.8382663146739
"(1, '1', '55')",531.6292787676928
"(1, '1', '14')",1177.876690707905
"(1, '1', '31')",2671.154046273855
"(1, '1', '11')",1298.9143637494328
"(1, '1', '27')",1330.910045557784
"(1, '1', '77')",1412.9203993093845
"(1, '1', '2')",1998.2483710716351
"(1, '1', '63')",1156.6123129966777
"(1, '1', '10')",3242.4786016177263
"(1, '1', '24')",2267.877509284106
"(1, '1', '23')",2086.8486596677844
"(1, '1', '16')",825.5695387374493
"(1, '1', '81')",2164.447915960737
"(1, '14', '18')",1297.5902040208725
"(1, '14', '4')",4525.150825284424
"(1, '14', '40')",964.3674825775214
"(1, '14', '44')",5115.689907128568
"(1, '14', '20')",1246.9118332080363
"(1, '14', '55')",2349.0624666705876
"(1, '14', '1')",3089.9229474993203
"(1, '14', '31')",2032.989617194663
"(1, '14', '11')",3205.4513306285376
"(1, '14', '27')",1319.3560668042655
"(1, '14', '77')",1029.5975850439843
"(1, '14', '2')",1167.0248867870687
"(1, '14', '63')",2152.4156776329473
"(1, '14', '10')",1577.3115575658999
"(1, '14', '24')",1427.4905716932258
"(1, '14', '23')",4373.774236985294
"(1, '14', '16')",3404.4026354671737
"(1, '14', '81')",4649.898940104736
"(1, '31', '18')",1058.0314575997213
"(1, '31', '4')",2432.730893048587
"(1, '31', '40')",4877.171051102723
"(1, '31', '44')",2082.4412643644982
"(1, '31', '20')",889.2941421070879
"(1, '31', '55')",3568.688207773643
"(1, '31', '1')",3407.9749418334627
"(1, '31', '14')",4461.972284605383
"(1, '31', '11')",4892.689303441646
"(1, '31', '27')",4653.467883993873
"(1, '31', '77')",2389.8833312516863
"(1, '31', '2')",4899.015185902757
"(1, '31', '63')",3340.438604566107
"(1, '31', '10')",3707.7878285717748
"(1, '31', '24')",9112.557787664527
"(1, '31', '23')",3672.097943920189
"(1, '31', '16')",4660.362612312174
"(1, '31', '81')",4954.227365617124
"(1, '11', '18')",2874.22161835003
"(1, '11', '4')",1784.2228593113043
"(1, '11', '40')",2092.419182131891
"(1, '11', '44')",2502.8333375376246
"(1, '11', '20')",2075.2654134865766
"(1, '11', '55')",3680.326868053146
"(1, '11', '1')",5235.67275686663
"(1, '11', '14')",1821.617063247333
"(1, '11', '31')",1621.56314207792
"(1, '11', '27')",2177.6795563268693
"(1, '11', '77')",1609.6529737457427
"(1, '11', '2')",2122.3462735666303
"(1, '11', '63')",3817.941312081597
"(1, '11', '10')",1813.2400651753978
"(1, '11', '24')",1722.059215220683
"(1, '11', '23')",1207.8879290373661
"(1, '11', '16')",1211.9892371853905
"(1, '11', '81')",1110.2468640142654
"(1, '27', '18')",1483.9342510894783
"(1, '27', '4')",2357.0807882447853
"(1, '27', '40')",4576.10302948482
"(1, '27', '44')",2726.9676398940646
"(1, '27', '20')",1451.160861449667
"(1, '27', '55')",3568.7364368083586
"(1, '27', '1')",5415.892594050564
"(1, '27', '14')",5078.381625235838
"(1, '27', '31')",1348.5826074381957
"(1, '27', '11')",1912.327645759759
"(1, '27', '77')",1186.565176137718
"(1, '27', '2')",1727.8225199019807
"(1, '27', '63')",2362.3931359322914
"(1, '27', '10')",1142.9338433798332
"(1, '27', '24')",1205.0516921494022
"(1, '27', '23')",4065.4324224369907
"(1, '27', '16')",2145.5671841682442
"(1, '27', '81')",3676.8636046171205
"(1, '77', '18')",1428.9714126949118
"(1, '77', '4')",2755.9535310396254
"(1, '77', '40')",6702.805045228178
"(1, '77', '44')",5322.016290702288
"(1, '77', '20')",1686.5489273729797
"(1, '77', '55')",3328.079373632748
"(1, '77', '1')",4491.578242836035
"(1, '77', '14')",5154.900797754686
"(1, '77', '31')",1138.1414279698167
"(1, '77', '11')",2080.1625492756516
"(1, '77', '27')",601.6195403600003
"(1, '77', '2')",1112.5044118800704
"(1, '77', '63')",3030.6390580610664
"(1, '77', '10')",1080.9273056561008
"(1, '77', '24')",1117.948178241994
"(1, '77', '23')",2953.6148661462357
"(1, '77', '16')",2099.6798414716
"(1, '77', '81')",4012.5927669156845
"(1, '2', '18')",1679.0013970997732
"(1, '2', '4')",7333.902179299453
"(1, '2', '40')",4832.951961033602
"(1, '2', '44')",2247.655826945316
"(1, '2', '20')",1303.6626315525777
"(1, '2', '55')",2950.7267422429636
"(1, '2', '1')",3709.502089557155
"(1, '2', '14')",5477.488962902297
"(1, '2', '31')",1209.9815679303524
"(1, '2', '11')",1617.6888202309267
"(1, '2', '27')",932.1521461823921
"(1, '2', '77')",1211.9742099086516
"(1, '2', '63')",3873.5557148477383
"(1, '2', '10')",1080.7247304552359
"(1, '2', '24')",885.2389557832109
"(1, '2', '23')",4455.5981205819735
"(1, '2', '16')",1637.5177505771387
"(1, '2', '81')",2700.7079481588507
"(1, '63', '18')",1904.0461778344334
"(1, '63', '4')",1884.7682670062732
"(1, '63', '40')",1511.4175804791596
"(1, '63', '44')",2213.719076117917
"(1, '63', '20')",2116.66153461701
"(1, '63', '55')",4085.9057679081307
"(1, '63', '1')",5330.964978977754
"(1, '63', '14')",1720.1967999030805
"(1, '63', '31')",1784.3462383537335
"(1, '63', '11')",969.447916238019
"(1, '63', '27')",1722.8621533991823
"(1, '63', '77')",1325.023188054908
"(1, '63', '2')",2082.726378604227
"(1, '63', '10')",2003.4869804782059
"(1, '63', '24')",1522.5898963059137
"(1, '63', '23')",1817.917368798544
"(1, '63', '16')",967.1484753649088
"(1, '63', '81')",1542.8023851228045
"(1, '10', '18')",1178.3526413187917
"(1, '10', '4')",5531.721946420862
"(1, '10', '40')",5771.421360490037
"(1, '10', '44')",5189.469808517191
"(1, '10', '20')",990.5944877793286
"(1, '10', '55')",4926.895300429991
"(1, '10', '1')",4730.171096148643
"(1, '10', '14')",6475.14147653411
"(1, '10', '31')",907.2718687320071
"(1, '10', '11')",3161.8033825329517
"(1, '10', '27')",6336.613691858978
"(1, '10', '77')",6207.190906190897
"(1, '10', '2')",7194.195624062087
"(1, '10', '63')",5846.537236925463
"(1, '10', '24')",6019.890551326561
"(1, '10', '23')",3941.445112170833
"(1, '10', '16')",3613.9787452974133
"(1, '10', '81')",4605.54255009331
"(1, '24', '18')",1085.23388309034
"(1, '24', '4')",4897.106740691298
"(1, '24', '40')",4847.696051545967
"(1, '24', '44')",2225.507162159694
"(1, '24', '20')",1240.3238869072707
"(1, '24', '55')",2739.444126892156
"(1, '24', '1')",3214.548949292889
"(1, '24', '14')",4555.868101937606
"(1, '24', '31')",1192.8686742087177
"(1, '24', '11')",2759.792711193175
"(1, '24', '27')",4521.168977195234
"(1, '24', '77')",5525.932560452767
"(1, '24', '2')",5036.648488605779
"(1, '24', '63')",4198.063012436724
"(1, '24', '10')",971.175994714989
"(1, '24', '23')",5870.406373176585
"(1, '24', '16')",2378.9625512381403
"(1, '24', '81')",2406.65120473197
"(1, '23', '18')",1389.4863297203476
"(1, '23', '4')",1237.8087986435762
"(1, '23', '40')",1983.0385407600331
"(1, '23', '44')",1010.738636426885
"(1, '23', '20')",1396.5040420163778
"(1, '23', '55')",2614.545196328804
"(1, '23', '1')",2673.60823447699
"(1, '23', '14')",2197.9777537097184
"(1, '23', '31')",1146.532242075907
"(1, '23', '11')",4166.754800249327
"(1, '23', '27')",1335.095711229836
"(1, '23', '77')",1685.8577364607847
"(1, '23', '2')",1876.3378058059834
"(1, '23', '63')",4428.296263464099
"(1, '23', '10')",1312.0510409957255
"(1, '23', '24')",1499.4295164915895
"(1, '23', '16')",5054.796367582385
"(1, '23', '81')",6363.461350907209
"(1, '16', '18')",1922.3280723595278
"(1, '16', '4')",1281.103821447629
"(1, '16', '40')",1589.038832150839
"(1, '16', '44')",1812.7391836301983
"(1, '16', '20')",2456.342842444645
"(1, '16', '55')",5536.528004438924
"(1, '16', '1')",6613.157710995369
"(1, '16', '14')",1478.963164217234
"(1, '16', '31')",2196.6259241320163
"(1, '16', '11')",2260.5685339554725
"(1, '16', '27')",1540.181335287123
"(1, '16', '77')",1275.0704492089578
"(1, '16', '2')",1657.3800040779363
"(1, '16', '63')",2511.0627569283733
"(1, '16', '10')",2128.266494116566
"(1, '16', '24')",2148.6527990219747
"(1, '16', '23')",2067.435101903409
"(1, '16', '81')",2229.934732142818
"(1, '81', '18')",1842.0314372548225
"(1, '81', '4')",1083.9551894810106
"(1, '81', '40')",1761.5526395281854
"(1, '81', '44')",779.7199510034296
"(1, '81', '20')",1811.536495737808
"(1, '81', '55')",2768.4810066477057
"(1, '81', '1')",2531.5132665782985
"(1, '81', '14')",1457.4192771953692
"(1, '81', '31')",1123.4178859056929
"(1, '81', '11')",3630.6722836814342
"(1, '81', '27')",1396.7213164733084
"(1, '81', '77')",1895.2468034402173
"(1, '81', '2')",1414.6968302231485
"(1, '81', '63')",6969.458886906962
"(1, '81', '10')",1263.0415329171851
"(1, '81', '24')",1546.9623298817935
"(1, '81', '23')",625.6252495942637
"(1, '81', '16')",3283.703818372905
